reep_id,key_wikidata,name,competition_reep_id
reep_s0081dae3,Q581439,1898 Italian Football Championship,
reep_sf3d3d1db,Q960412,1899 Italian Football Championship,
reep_s3ea25909,Q221932,1900 Italian Football Championship,
reep_s462fea54,Q2527209,1900 Uruguayan Primera División,
reep_sc2d76283,Q1071938,1901 Italian Football Championship,
reep_sf92eb966,Q2526914,1901 Uruguayan Primera División,
reep_s0a2849be,Q784344,1902 Italian Football Championship,
reep_sdac8a47a,Q367892,1902 Uruguayan Primera División,
reep_s880b9ea9,Q246661,1903 Italian Football Championship,
reep_s448df7ca,Q2526920,1903 Uruguayan Primera División,
reep_sd46c0b64,Q1087017,1904 Italian Football Championship,
reep_s70403087,Q1087005,1905 Italian Football Championship,
reep_s250b8431,Q2526408,1905 Uruguayan Primera División,
reep_s82c624f3,Q1086966,1906 Italian Football Championship,
reep_s3caebc2f,Q3557678,1906 SEGAS Championship,
reep_s514a6b94,Q2526398,1906 Uruguayan Primera División,
reep_sc37be79e,Q931957,1906–07 Panhellenic Championship,
reep_s0f394af2,Q1087012,1907 Italian Football Championship,
reep_s89555aa9,Q2526828,1907 Uruguayan Primera División,
reep_s06483703,Q795597,1908 Italian Football Championship,
reep_s53b5574d,Q3566229,1908 SEGAS Championship,
reep_se5391507,Q931201,1908 Uruguayan Primera División,
reep_sfec3c1bc,Q3557693,1908–09 Panhellenic Championship,
reep_s4fa2ceee,Q928795,1909 Italian Football Championship,
reep_s18788249,Q2526761,1909 Uruguayan Primera División,
reep_sd2ea23e7,Q205482,1909–10 Italian Football Championship,
reep_s6374fd36,Q3557582,1910 SEGAS Championship,
reep_s5e987361,Q738341,1910 Uruguayan Primera División,
reep_s63896eeb,Q1083345,1910–11 Italian Football Championship,
reep_s92b014bf,Q431811,1910–11 SEGAS Championship,
reep_sc4508b2c,Q3557630,1911 SEGAS Championship,
reep_s23c1888c,Q2504906,1911 Uruguayan Primera División,
reep_sc508b618,Q377420,1911–12 Italian Football Championship,
reep_sd605dd79,Q14465887,1912 SEGAS Championship,
reep_s02c4950a,Q2504110,1912 Uruguayan Primera División,
reep_s84e42e00,Q655649,1912–13 Italian Football Championship,
reep_s38d2bbaa,Q2503870,1913 Uruguayan Primera División,
reep_s8b663835,Q1675097,1913–14 Italian Football Championship,
reep_saea30bc9,Q2504699,1914 Uruguayan Primera División,
reep_s3fe4498d,Q1675098,1914–15 Italian Football Championship,
reep_sea12b2d2,Q2504656,1915 Uruguayan Primera División,
reep_sab84991d,Q2504678,1916 Uruguayan Primera División,
reep_se636c507,Q2505414,1917 Uruguayan Primera División,
reep_s0d7c6f4d,Q2505394,1918 Uruguayan Primera División,
reep_s5e40946d,Q1114350,1919 Uruguayan Primera División,
reep_s2a83d739,Q1675095,1919–20 Italian Football Championship,
reep_scf1d63ee,Q2504629,1920 Uruguayan Primera División,
reep_s80ffab10,Q1675092,1920–21 Italian Football Championship,
reep_sabd3c52c,Q2504645,1921 Uruguayan Primera División,
reep_sb4352f7a,Q4561130,1921–22 FCA Championship,
reep_scc33b477,Q1675091,1921–22 Prima Categoria,
reep_sd01c0e87,Q2245619,1921–22 Prima Divisione,
reep_s37df7951,Q165913,1922 Uruguayan Primera División,
reep_s1afe3384,Q3566256,1922–23 Panhellenic Championship,
reep_sc5d4d9c7,Q1675105,1922–23 Prima Divisione,
reep_sa427b223,Q165908,1923 Uruguayan Primera División,
reep_s90384ffe,Q1675106,1923–24 Prima Divisione,
reep_sf5095dc0,Q181183,1924 Uruguayan Primera División,
reep_sf003d860,Q943196,1924–25 Allsvenskan,
reep_s61ab857c,Q1675111,1924–25 Prima Divisione,
reep_s04247e20,Q4561767,1925 Uruguayan Primera División,
reep_s39248bc9,Q264547,1925–26 Allsvenskan,
reep_s52458746,Q516954,1925–26 Prima Divisione,
reep_s63496aea,Q181188,1926 Uruguayan Primera División,
reep_s66a56cff,Q944982,1926–27 Allsvenskan,
reep_s5fa0d937,Q1675114,1926–27 Divisione Nazionale,
reep_s628020a9,Q3911661,1926–27 Prima Divisione,
reep_sd80fdd36,Q3953916,1926–27 Seconda Divisione,
reep_s5ede984c,Q217656,1927 Uruguayan Primera División,
reep_s4be0ad50,Q944992,1927–28 Allsvenskan,
reep_s201e25fe,Q1601519,1927–28 Divisione Nazionale,
reep_s8fe1d23e,Q3544914,1927–28 Panhellenic Championship,
reep_s7ea0d8f8,Q217658,1928 Uruguayan Primera División,
reep_s1185984a,Q945029,1928–29 Allsvenskan,
reep_s7727fdd2,Q1675119,1928–29 Divisione Nazionale,
reep_s6b7c0459,Q12883001,1928–29 Panhellenic Championship,
reep_s8babd0b9,Q3911663,1928–29 Prima Divisione,
reep_sd0247ae0,Q695760,1929 La Liga,
reep_s97ee05ad,Q400099,1929 Uruguayan Primera División,
reep_se33756d6,Q516803,1929–30 Allsvenskan,
reep_sfecbfc17,Q695752,1929–30 La Liga,
reep_s339499c1,Q3566779,1929–30 Panhellenic Championship,
reep_se5910a83,Q3911664,1929–30 Prima Divisione,
reep_s2e73043f,Q826698,1929–30 Serie A,
reep_s6929baf8,Q1960472,1929–30 Serie B,
reep_seab9134f,Q378068,1930–31 Allsvenskan,
reep_sf3567836,Q223500,1930–31 La Liga,
reep_s76e34fce,Q3566767,1930–31 Panhellenic Championship,
reep_sc9fb2f65,Q747635,1930–31 Prima Divisione,
reep_scd6c2c11,Q597492,1930–31 Serie A,
reep_s66acd2d2,Q2117953,1930–31 Serie B,
reep_s858961fd,Q391449,1931 Uruguayan Primera División,
reep_sd6577886,Q1061461,1931–32 Allsvenskan,
reep_s8b242d32,Q627898,1931–32 La Liga,
reep_s597f3cbd,Q3566748,1931–32 Panhellenic Championship,
reep_s9151cebc,Q3911666,1931–32 Prima Divisione,
reep_s1206fa7f,Q763249,1931–32 Serie A,
reep_s6c548579,Q2117972,1931–32 Serie B,
reep_s2e1ee67c,Q2629185,1932 Uruguayan Primera División,
reep_sbbbacfc3,Q639767,1932–33 Allsvenskan,
reep_s8220f283,Q616704,1932–33 French Division 1,
reep_sdbf1b032,Q757305,1932–33 La Liga,
reep_s6c54a939,Q3566695,1932–33 Panhellenic Championship,
reep_s2f6844b9,Q3911667,1932–33 Prima Divisione,
reep_s5ac851f8,Q614207,1932–33 Serie A,
reep_s1033924c,Q1888722,1932–33 Serie B,
reep_s4b3e952a,Q2629481,1933 Uruguayan Primera División,
reep_s5de15cbd,Q761564,1933–34 Allsvenskan,
reep_s2a69a577,Q337934,1933–34 French Division 1,
reep_se512acd9,Q1231111,1933–34 French Division 2,
reep_sf16f92f9,Q757309,1933–34 La Liga,
reep_s801c7015,Q3566707,1933–34 Panhellenic Championship,
reep_s20a0d9d3,Q3921477,1933–34 Prima Divisione,
reep_s30649eb7,Q540570,1933–34 Serie A,
reep_s7bb2d42e,Q1629849,1933–34 Serie B,
reep_s48d8d1f1,Q783214,1934 Uruguayan Primera División,
reep_sa49598ed,Q1061455,1934–35 Allsvenskan,
reep_sc36b8f49,Q616604,1934–35 French Division 1,
reep_sc1fcc96e,Q1231121,1934–35 French Division 2,
reep_s8c1b2bd5,Q835007,1934–35 La Liga,
reep_s2b1e3f91,Q12655784,1934–35 Panhellenic Championship,
reep_s67b7b92b,Q3921490,1934–35 Prima Divisione,
reep_s11c56d55,Q254550,1934–35 Serie A,
reep_s90de9c87,Q1636348,1934–35 Serie B,
reep_s795580c7,Q2629297,1935 Uruguayan Primera División,
reep_s01d4bb52,Q630639,1935–36 Allsvenskan,
reep_s247f7188,Q1230781,1935–36 French Division 1,
reep_sc7d3ec93,Q1231124,1935–36 French Division 2,
reep_seeec35d8,Q740192,1935–36 La Liga,
reep_sb2652cfe,Q3566752,1935–36 Panhellenic Championship,
reep_sdba4c928,Q900512,1935–36 Serie A,
reep_s99584943,Q1241634,1935–36 Serie B,
reep_s160bdff6,Q3957733,1935–36 Serie C,
reep_s796b75cc,Q2629486,1936 Uruguayan Primera División,
reep_s8ac10caf,Q952757,1936–37 Allsvenskan,
reep_s00833b23,Q1230784,1936–37 French Division 1,
reep_sccce83aa,Q1231125,1936–37 French Division 2,
reep_sd3a63abd,Q124219883,1936–37 La Liga,
reep_s203a48b0,Q3566740,1936–37 Panhellenic Championship,
reep_sd4a9e183,Q911097,1936–37 Serie A,
reep_sdea9d1ac,Q1636358,1936–37 Serie B,
reep_s60c66dc9,Q3957735,1936–37 Serie C,
reep_s7e819be6,Q669336,1937 Uruguayan Primera División,
reep_s67f90af3,Q1061733,1937–38 Allsvenskan,
reep_sbbf4ca03,Q1230782,1937–38 French Division 1,
reep_s48b08835,Q1231126,1937–38 French Division 2,
reep_s030798bf,Q3566758,1937–38 Panhellenic Championship,
reep_sfc288296,Q844759,1937–38 Serie A,
reep_s07cdaefe,Q1636662,1937–38 Serie B,
reep_s4f6d6440,Q3957736,1937–38 Serie C,
reep_s24a08e96,Q964072,1938 Uruguayan Primera División,
reep_s766c9fb7,Q1061701,1938–39 Allsvenskan,
reep_sbe2e1552,Q1230791,1938–39 French Division 1,
reep_s477d9e14,Q1231131,1938–39 French Division 2,
reep_sb65eedcc,Q3566722,1938–39 Panhellenic Championship,
reep_se04191e1,Q911089,1938–39 Serie A,
reep_s3c706c59,Q1636370,1938–39 Serie B,
reep_s11437102,Q3957737,1938–39 Serie C,
reep_s39e37fda,Q2399312,1939 Uruguayan Primera División,
reep_sd9b74db9,Q591232,1939–40 Allsvenskan,
reep_sd931a7b9,Q580198,1939–40 La Liga,
reep_s7baa3683,Q3566732,1939–40 Panhellenic Championship,
reep_s98c322b4,Q548311,1939–40 Serie A,
reep_s9ccae91f,Q911166,1939–40 Serie B,
reep_s1c8127bc,Q3957739,1939–40 Serie C,
reep_s8fc8dd95,Q1118361,1940 Uruguayan Primera División,
reep_s63390f72,Q250188,1940–41 Allsvenskan,
reep_s96599f3b,Q839789,1940–41 La Liga,
reep_s57aa0d6c,Q4564861,1940–41 Panhellenic Championship,
reep_s426d2b4c,Q911330,1940–41 Serie A,
reep_s2604b48f,Q1396606,1940–41 Serie B,
reep_sb47d1fee,Q3957740,1940–41 Serie C,
reep_s2225a604,Q2629471,1941 Uruguayan Primera División,
reep_s3c1b9642,Q254864,1941–42 Allsvenskan,
reep_s9a077777,Q834983,1941–42 La Liga,
reep_s3738d9d1,Q105082084,1941–42 Panhellenic Championship,
reep_s129be6d1,Q910671,1941–42 Serie A,
reep_s5f6dd8f3,Q1363326,1941–42 Serie B,
reep_s465c71c9,Q3957743,1941–42 Serie C,
reep_sce2c73a3,Q2629457,1942 Uruguayan Primera División,
reep_sd853f2aa,Q1062012,1942–43 Allsvenskan,
reep_s8150a439,Q540086,1942–43 La Liga,
reep_sc169cb4b,Q13624413,1942–43 Panhellenic Championship,
reep_s5d32d034,Q910660,1942–43 Serie A,
reep_s5f2e8d4a,Q1637002,1942–43 Serie B,
reep_sa7f969ad,Q3957744,1942–43 Serie C,
reep_s4e690ae5,Q2629462,1943 Uruguayan Primera División,
reep_sfad298bf,Q943227,1943–44 Allsvenskan,
reep_s913965e9,Q224474,1943–44 La Liga,
reep_s38d9d56f,Q105081957,1943–44 Panhellenic Championship,
reep_s292508fb,Q2629146,1944 Uruguayan Primera División,
reep_s41215531,Q1061697,1944–45 Allsvenskan,
reep_sc3195c31,Q659980,1944–45 La Liga,
reep_s51a025e6,Q104864745,1944–45 Panhellenic Championship,
reep_s7b25fc6a,Q509694,1945 Uruguayan Primera División,
reep_sfd18ca8f,Q1061613,1945–46 Allsvenskan,
reep_sf86c5baa,Q637570,1945–46 French Division 1,
reep_s14ea50e7,Q747246,1945–46 French Division 2,
reep_s8331bfdc,Q671013,1945–46 La Liga,
reep_s3334a246,Q3566726,1945–46 Panhellenic Championship,
reep_s9d4f15d5,Q581109,1945–46 Serie A–B,
reep_s4565f29a,Q3957456,1945–46 Serie B–C,
reep_sac9f44cd,Q3957746,1945–46 Serie C,
reep_sf938afa5,Q2629441,1946 Uruguayan Primera División,
reep_sc4458efd,Q1061758,1946–47 Allsvenskan,
reep_s680f0c19,Q1230834,1946–47 French Division 1,
reep_sa30fff6d,Q1231133,1946–47 French Division 2,
reep_s8bdf27bf,Q834952,1946–47 La Liga,
reep_sae8669b9,Q3566700,1946–47 Panhellenic Championship,
reep_s1402e224,Q425774,1946–47 Serie A,
reep_s869f32a2,Q1053719,1946–47 Serie B,
reep_sc94a5111,Q3957751,1946–47 Serie C,
reep_s3e3bd4dd,Q2629121,1947 Uruguayan Primera División,
reep_s7dd110de,Q1061620,1947–48 Allsvenskan,
reep_s49a53630,Q1230836,1947–48 French Division 1,
reep_scba7456c,Q1231136,1947–48 French Division 2,
reep_s065d3699,Q839792,1947–48 La Liga,
reep_s17cf1faa,Q3566742,1947–48 Panhellenic Championship,
reep_s0b1cfdcb,Q853376,1947–48 Serie A,
reep_s1a6eb6b8,Q1053652,1947–48 Serie B,
reep_s32de8581,Q3957755,1947–48 Serie C,
reep_s1b01f3f9,Q2629431,1948 Uruguayan Primera División,
reep_sb8c09af0,Q1061774,1948–49 Allsvenskan,
reep_s7c03bda7,Q384689,1948–49 French Division 1,
reep_s25a00606,Q203189,1948–49 French Division 2,
reep_s3073fb63,Q540620,1948–49 La Liga,
reep_sd623fb71,Q3566763,1948–49 Panhellenic Championship,
reep_se4cc0cc1,Q909441,1948–49 Serie A,
reep_s54a55d7b,Q1169334,1948–49 Serie B,
reep_s60b046de,Q3957757,1948–49 Serie C,
reep_sfd962ce4,Q2629035,1949 Uruguayan Primera División,
reep_sd39f2be2,Q1061789,1949–50 Allsvenskan,
reep_s813d6c19,Q368925,1949–50 French Division 1,
reep_s2c377cf7,Q264789,1949–50 French Division 2,
reep_sb0a6ef5d,Q776036,1949–50 La Liga,
reep_s777a3f5d,Q12655786,1949–50 Panhellenic Championship,
reep_s9a6b9f14,Q853368,1949–50 Serie A,
reep_s36acec20,Q1053766,1949–50 Serie B,
reep_seca14d2a,Q3957758,1949–50 Serie C,
reep_s0cf02c37,Q2629515,1950 Uruguayan Primera División,
reep_sa75df141,Q612425,1950–51 Allsvenskan,
reep_sd165de3b,Q770642,1950–51 French Division 1,
reep_sce3cf473,Q1231138,1950–51 French Division 2,
reep_s0ffb4c59,Q524368,1950–51 La Liga,
reep_s427e81ce,Q3566784,1950–51 Panhellenic Championship,
reep_s22e49eb7,Q637287,1950–51 Serie A,
reep_safd198cb,Q1161583,1950–51 Serie B,
reep_sefbf9547,Q3957759,1950–51 Serie C,
reep_s40b0550d,Q2629358,1951 Uruguayan Primera División,
reep_sadf5bb83,Q762158,1951–52 Allsvenskan,
reep_s920d54c7,Q1230844,1951–52 French Division 1,
reep_sb9dd8ed3,Q683221,1951–52 French Division 2,
reep_s1599e114,Q839760,1951–52 La Liga,
reep_sb3c79c9a,Q12655787,1951–52 Panhellenic Championship,
reep_sf8041a40,Q853386,1951–52 Serie A,
reep_s4305933a,Q1053679,1951–52 Serie B,
reep_se234e287,Q367171,1951–52 Serie C,
reep_se9edd575,Q2629498,1952 Uruguayan Primera División,
reep_s2218681d,Q1061710,1952–53 Allsvenskan,
reep_sccb86e34,Q1228571,1952–53 French Division 1,
reep_s87e2be8e,Q1231145,1952–53 French Division 2,
reep_sdb45b398,Q430774,1952–53 La Liga,
reep_s28a55c4e,Q3566661,1952–53 Panhellenic Championship,
reep_s1dff9517,Q843507,1952–53 Serie A,
reep_s72efa8e3,Q1053714,1952–53 Serie B,
reep_sfac012a7,Q635796,1952–53 Serie C,
reep_s0f7bf72f,Q2629509,1953 Uruguayan Primera División,
reep_s6f7d7522,Q528504,1953–54 Allsvenskan,
reep_scf40677a,Q473099,1953–54 French Division 1,
reep_s121cd0d6,Q540507,1953–54 French Division 2,
reep_sc00b3d1e,Q766773,1953–54 La Liga,
reep_s44485d89,Q3566713,1953–54 Panhellenic Championship,
reep_s7ec9fbf4,Q843502,1953–54 Serie A,
reep_s9434facb,Q1053771,1953–54 Serie B,
reep_sd07b2a67,Q3957760,1953–54 Serie C,
reep_sa00e82cc,Q2629363,1954 Uruguayan Primera División,
reep_sd3a976ac,Q1061799,1954–55 Allsvenskan,
reep_sbe050c24,Q527334,1954–55 French Division 1,
reep_s49860fca,Q1231146,1954–55 French Division 2,
reep_s322c4b2d,Q834962,1954–55 La Liga,
reep_s1a087d62,Q3566688,1954–55 Panhellenic Championship,
reep_s23438498,Q512141,1954–55 Serie A,
reep_sbde6cbda,Q1053711,1954–55 Serie B,
reep_s282d1c74,Q3957761,1954–55 Serie C,
reep_s4aab7023,Q2629018,1955 Uruguayan Primera División,
reep_sb6da6c8d,Q1061605,1955–56 Allsvenskan,
reep_sc60748b7,Q1230864,1955–56 French Division 1,
reep_s02087ba1,Q1231147,1955–56 French Division 2,
reep_s98d08261,Q389116,1955–56 La Liga,
reep_s650a92bc,Q3566670,1955–56 Panhellenic Championship,
reep_sd0de847e,Q648052,1955–56 Serie A,
reep_s4f00d8ca,Q1053672,1955–56 Serie B,
reep_se6b7b7e2,Q3957762,1955–56 Serie C,
reep_s2d53707b,Q2629279,1956 Uruguayan Primera División,
reep_s3dfabff4,Q1061430,1956–57 Allsvenskan,
reep_s1872d769,Q1230871,1956–57 French Division 1,
reep_s3f56494d,Q1231149,1956–57 French Division 2,
reep_s0fb2d813,Q585964,1956–57 La Liga,
reep_s20aa9d0b,Q3566681,1956–57 Panhellenic Championship,
reep_s9b960d5c,Q853396,1956–57 Serie A,
reep_s0685ad96,Q1053724,1956–57 Serie B,
reep_sab743305,Q3957763,1956–57 Serie C,
reep_sb88cbc78,Q2629174,1957 Uruguayan Primera División,
reep_sdb4cde51,Q921129,1957–58 Allsvenskan,
reep_s616d5867,Q531055,1957–58 French Division 1,
reep_s820ec484,Q1231152,1957–58 French Division 2,
reep_scae7b1a2,Q834945,1957–58 La Liga,
reep_sc432fc0a,Q3566677,1957–58 Panhellenic Championship,
reep_sdd1fefed,Q849500,1957–58 Serie A,
reep_sfa97b46c,Q1053666,1957–58 Serie B,
reep_s83d59f40,Q737683,1957–58 Serie C,
reep_s8676266a,Q2629274,1958 Uruguayan Primera División,
reep_sc61c71f2,Q762265,1958–59 French Division 1,
reep_sdeb27144,Q1231156,1958–59 French Division 2,
reep_s92ebc19a,Q743008,1958–59 La Liga,
reep_s0fe14525,Q3566788,1958–59 Panhellenic Championship,
reep_see216452,Q841939,1958–59 Serie A,
reep_s2937daef,Q1053716,1958–59 Serie B,
reep_sd67477af,Q3957765,1958–59 Serie C,
reep_s4eb36e01,Q386264,1959 Allsvenskan,
reep_s309dec22,Q973744,1959 Uruguayan Primera División,
reep_sf0ae4651,Q2720916,1959–60 Alpha Ethniki,
reep_s53cde4f3,Q203003,1959–60 French Division 1,
reep_se6538d7d,Q1231163,1959–60 French Division 2,
reep_s8d198998,Q834978,1959–60 La Liga,
reep_s0ad4fa29,Q903567,1959–60 Serie A,
reep_s3d8b369f,Q1053701,1959–60 Serie B,
reep_sc72e197e,Q3957764,1959–60 Serie C,
reep_s15da8a0c,Q1061597,1960 Allsvenskan,
reep_s7892d032,Q2629112,1960 Uruguayan Primera División,
reep_s6012cbda,Q2547161,1960–61 Alpha Ethniki,
reep_s424e475d,Q1230884,1960–61 French Division 1,
reep_sbed6794a,Q1231160,1960–61 French Division 2,
reep_sba04db10,Q594278,1960–61 La Liga,
reep_sd0a11eb8,Q903593,1960–61 Serie A,
reep_sa3f3b481,Q3957490,1960–61 Serie B,
reep_se0939571,Q3957766,1960–61 Serie C,
reep_sf747eb5d,Q955650,1961 Allsvenskan,
reep_s69a05e3e,Q2629424,1961 Uruguayan Primera División,
reep_s1474e2f8,Q2546597,1961–62 Alpha Ethniki,
reep_sd1534065,Q1230891,1961–62 French Division 1,
reep_sd2dd162b,Q1231162,1961–62 French Division 2,
reep_s1e23bfe4,Q834968,1961–62 La Liga,
reep_s74852591,Q904986,1961–62 Serie A,
reep_sd911975d,Q3957494,1961–62 Serie B,
reep_sd7a5b6e5,Q3957767,1961–62 Serie C,
reep_s8c6ccf1e,Q630443,1962 Allsvenskan,
reep_s3715b9a9,Q2629135,1962 Uruguayan Primera División,
reep_s26363602,Q2948825,1962–63 Algerian Championnat National,
reep_scd5514c7,Q2547018,1962–63 Alpha Ethniki,
reep_s62bca7ac,Q1230895,1962–63 French Division 1,
reep_sd25ef945,Q1231166,1962–63 French Division 2,
reep_s6dc21fd7,Q757325,1962–63 La Liga,
reep_s3f2f67a5,Q847794,1962–63 Serie A,
reep_s3b81454f,Q3957493,1962–63 Serie B,
reep_s68f9c548,Q3957768,1962–63 Serie C,
reep_s32c2ec0a,Q599818,1963 Allsvenskan,
reep_s1e61a1fe,Q2629436,1963 Uruguayan Primera División,
reep_s7a525e9d,Q2948827,1963–64 Algerian Championnat National,
reep_sb311912e,Q2546640,1963–64 Alpha Ethniki,
reep_s1aac9788,Q1230916,1963–64 French Division 1,
reep_s8297cd54,Q980290,1963–64 French Division 2,
reep_sc2db728b,Q614841,1963–64 La Liga,
reep_s83be1a6b,Q432403,1963–64 Serie A,
reep_s545f7641,Q3957492,1963–64 Serie B,
reep_se2cb6d8a,Q3957771,1963–64 Serie C,
reep_s458749c2,Q1061766,1964 Allsvenskan,
reep_s3533e37d,Q2629447,1964 Uruguayan Primera División,
reep_s8dbf18c9,Q2948828,1964–65 Algerian Championnat National,
reep_s9daab9ee,Q2547148,1964–65 Alpha Ethniki,
reep_scc0edcc3,Q1230909,1964–65 French Division 1,
reep_sff70d33b,Q1231173,1964–65 French Division 2,
reep_sbf25611a,Q279768,1964–65 La Liga,
reep_s34f19e29,Q847686,1964–65 Serie A,
reep_sa06c1c03,Q3957491,1964–65 Serie B,
reep_sb2a83588,Q527428,1964–65 Serie C,
reep_s20f3ff1d,Q1061468,1965 Allsvenskan,
reep_s8df94ab4,Q2629352,1965 Uruguayan Primera División,
reep_sbbb49613,Q2948830,1965–66 Algerian Championnat National,
reep_s6abd115a,Q987921,1965–66 Alpha Ethniki,
reep_s89776e24,Q1230930,1965–66 French Division 1,
reep_s7fdb492a,Q1231170,1965–66 French Division 2,
reep_sbf5acd29,Q832153,1965–66 La Liga,
reep_s8eb9105a,Q781037,1965–66 Serie A,
reep_sc9a0dcf8,Q3957495,1965–66 Serie B,
reep_s070b7927,Q3957769,1965–66 Serie C,
reep_s77939eb2,Q781793,1966 Allsvenskan,
reep_sdbe81030,Q2629027,1966 Uruguayan Primera División,
reep_sd728a58e,Q2948832,1966–67 Algerian Championnat National,
reep_s3fe47dcc,Q987928,1966–67 Alpha Ethniki,
reep_s8d210167,Q567732,1966–67 French Division 1,
reep_s4b068b87,Q1231175,1966–67 French Division 2,
