reep_id,key_wikidata,name,competition_reep_id
reep_s002193a1,Q1285413,2003–04 Ligue 2,
reep_s8f79a5a7,Q755519,2003–04 Serie A,
reep_sc7f35fcd,Q846518,2003–04 Serie B,
reep_s290dfa88,Q933234,2004 Allsvenskan,
reep_sa3ebcdc9,Q13053513,2004 Armenian First League,
reep_s37712890,Q625191,2004 K-League,
reep_se704edea,Q1318570,2004 Major League Soccer season,
reep_s13c7574f,Q1029286,2004 Superettan,
reep_s5141abe2,Q349137,2004 Uruguayan Primera División,
reep_s31ce2fcf,Q2948876,2004–05 Algerian Championnat National,
reep_s3255388b,Q980822,2004–05 Alpha Ethniki,
reep_se6dabccc,Q456869,2004–05 FA Premier League,
reep_sd20128e6,Q2569933,2004–05 Gambrinus liga,
reep_s22974786,Q719854,2004–05 La Liga,
reep_s50c5d5f8,Q1351840,2004–05 Ligue 1,
reep_sece8775a,Q1359729,2004–05 Ligue 2,
reep_saef73151,Q518566,2004–05 Serie A,
reep_se96a5b42,Q1296678,2004–05 Serie B,
reep_sec57f436,Q581759,2005 Allsvenskan,
reep_s09094409,Q4603967,2005 Armenian First League,
reep_s8e948174,Q625187,2005 K-League,
reep_se2b0a054,Q1786301,2005 Major League Soccer season,
reep_s9c296a04,Q2367515,2005 Superettan,
reep_s93ce9703,Q400495,2005 Uruguayan Primera División,
reep_s52f7acd7,Q2948884,2005–06 Algerian Championnat National,
reep_s6d00277d,Q2720891,2005–06 Alpha Ethniki,
reep_s7ad8fc5f,Q269486,2005–06 FA Premier League,
reep_s80fe4d7c,Q1493016,2005–06 Gambrinus liga,
reep_sdac6fa6a,Q162977,2005–06 La Liga,
reep_s3f5ab9f7,Q1332538,2005–06 Ligue 1,
reep_s82929bea,Q7879046,2005–06 Ligue 2,
reep_sba266667,Q643978,2005–06 Serie A,
reep_s8d51432e,Q379192,2005–06 Serie B,
reep_s3a43ba60,Q2623122,2005–06 Uruguayan Primera División,
reep_s1fb611c2,Q374042,2006 Allsvenskan,
reep_s1d8c8cb0,Q4605772,2006 Armenian First League,
reep_s816794da,Q1886152,2006 Major League Soccer season,
reep_sbcd5786e,Q1747378,2006 Superettan,
reep_s14f90a8d,Q2001580,2006–07 Algerian Championnat National,
reep_s452f0fe1,Q190112,2006–07 FA Premier League,
reep_sb68c4bd8,Q177129,2006–07 Gambrinus liga,
reep_s80d6a75d,Q476653,2006–07 La Liga,
reep_s1366f780,Q1142993,2006–07 Ligue 1,
reep_s27a50f03,Q1131969,2006–07 Ligue 2,
reep_s5fb64e50,Q728459,2006–07 Serie A,
reep_saf39ad46,Q1814042,2006–07 Serie B,
reep_scf68a5bf,Q2608516,2006–07 Superleague Greece,
reep_sb01ac935,Q2623114,2006–07 Uruguayan Primera División,
reep_s1679ee5b,Q145191,2007 Allsvenskan,
reep_s63de2817,Q4607910,2007 Armenian First League,
reep_s0d747031,Q1886150,2007 Major League Soccer season,
reep_s2e5931ef,Q911738,2007 Superettan,
reep_s976d1bb1,Q2001551,2007–08 Algerian Championnat National,
reep_sc2a5716c,Q781462,2007–08 Gambrinus liga,
reep_s39d3bb6b,Q244367,2007–08 La Liga,
reep_s55e29165,Q519120,2007–08 Ligue 1,
reep_s3adfc9a6,Q2951059,2007–08 Ligue 2,
reep_sadca928e,Q187376,2007–08 Premier League,
reep_s4fbf9620,Q381013,2007–08 Serie A,
reep_sd4b0cc74,Q676744,2007–08 Serie B,
reep_sce86706e,Q1933988,2007–08 Superleague Greece,
reep_s14533fc1,Q889062,2007–08 Uruguayan Primera División season,
reep_s35f7e4f8,Q1439567,2008 Allsvenskan,
reep_sad59c598,Q4610513,2008 Armenian First League,
reep_s652cf111,Q1886155,2008 Major League Soccer season,
reep_s23737bc6,Q911749,2008 Superettan,
reep_s94bc891f,Q2462332,2008–09 Algerian Championnat National,
reep_sf44ce7ac,Q1086975,2008–09 Gambrinus liga,
reep_s065b9183,Q245398,2008–09 La Liga,
reep_s6c02fbec,Q643911,2008–09 Ligue 1,
reep_sfb0ba686,Q1131633,2008–09 Ligue 2,
reep_s470f6d1b,Q186869,2008–09 Premier League,
reep_s80061abf,Q474577,2008–09 Serie A,
reep_sbee0b2a9,Q900917,2008–09 Serie B,
reep_s4b952c0e,Q1050077,2008–09 Superleague Greece,
reep_s4f387ca1,Q1030181,2008–09 Uruguayan Primera División season,
reep_s620a18e8,Q1067496,2009 Allsvenskan,
reep_sa284ecb0,Q4613218,2009 Armenian First League,
reep_s40ba7e49,Q1886156,2009 Major League Soccer season,
reep_sf4f6fc73,Q252261,2009 Superettan,
reep_s2dd8bb62,Q2001571,2009–10 Algerian Championnat National,
reep_scedfc05b,Q746077,2009–10 Gambrinus liga,
reep_s3b760eed,Q208362,2009–10 La Liga,
reep_s51222eed,Q738257,2009–10 Ligue 1,
reep_s97dc48b9,Q1824784,2009–10 Ligue 2,
reep_s79b82cb6,Q188937,2009–10 Premier League,
reep_sa4b981b8,Q223724,2009–10 Serie A,
reep_s5f4e0fc3,Q301770,2009–10 Serie B,
reep_s87c902a0,Q923671,2009–10 Superleague Greece,
reep_s5505fe3e,Q1257503,2009–10 Uruguayan Primera División season,
reep_sa7b91f21,Q255554,2010 Allsvenskan,
reep_s74eeb630,Q3293795,2010 Armenian First League,
reep_s2ddd2de5,Q1886160,2010 Major League Soccer season,
reep_s3bfb2d4f,Q1136479,2010 Superettan,
reep_s10f2d280,Q2011074,2010–11 Algerian Ligue Professionnelle 1,
reep_s53ad1d9e,Q1080647,2010–11 Gambrinus liga,
reep_s0e3fd9ee,Q19043,2010–11 La Liga,
reep_s547ca4c3,Q725987,2010–11 Ligue 1,
reep_sa47c9bf2,Q1651036,2010–11 Ligue 2,
reep_s0bddb6a3,Q186980,2010–11 Premier League,
reep_s5eafe9e2,Q276204,2010–11 Serie A,
reep_s7a266407,Q1080136,2010–11 Serie B,
reep_sf092dc5c,Q1194166,2010–11 Superleague Greece,
reep_sa5d2eb1d,Q2706067,2010–11 Uruguayan Primera División season,
reep_s0beea21c,Q667968,2011 Allsvenskan,
reep_sd61da5d0,Q4620340,2011 Armenian First League,
reep_s3d41051c,Q1650271,2011 Major League Soccer season,
reep_s7017cd61,Q1165885,2011 Superettan,
reep_sb02462ca,Q2597577,2011 World Football Challenge,
reep_s1bf80acb,Q2616765,2011–12 Algerian Ligue Professionnelle 1,
reep_s9103f5d5,Q114705986,2011–12 Bangladesh Women's Football League,
reep_s612af362,Q1493024,2011–12 Gambrinus liga,
reep_sbe07451b,Q207595,2011–12 La Liga,
reep_sc2c4c7cb,Q636985,2011–12 Ligue 1,
reep_s9c224b40,Q167534,2011–12 Ligue 2,
reep_s4284e691,Q1489492,2011–12 Premier League,
reep_sa52cdaa0,Q240669,2011–12 Serie A,
reep_s038b2d60,Q1311948,2011–12 Serie B,
reep_sb7e6f60f,Q1968684,2011–12 Superleague Greece,
reep_s0ed2951e,Q2627523,2011–12 Uruguayan Primera División season,
reep_s86c0aa1d,Q116522,2012 Allsvenskan,
reep_s6e739702,Q1293120,2012 Major League Soccer season,
reep_s747a0aef,Q1147923,2012 Superettan,
reep_s3a91c737,Q3078393,2012 World Football Challenge,
reep_s20a244ad,Q2948890,2012–13 Algerian Ligue Professionnelle 1,
reep_sf10a0205,Q16685400,2012–13 Armenian First League,
reep_s590acfe2,Q114697841,2012–13 Bangladesh Women's Football League,
reep_s5574d57d,Q1493014,2012–13 Gambrinus liga,
reep_s33c22e33,Q720018,2012–13 La Liga,
reep_s7d5206a0,Q916955,2012–13 Ligue 1,
reep_s3fe7135c,Q167591,2012–13 Ligue 2,
reep_s170988e3,Q388682,2012–13 Premier League,
reep_s6015cd9c,Q842180,2012–13 Serie A,
reep_sad2a817b,Q1389939,2012–13 Serie B,
reep_sdad1571e,Q990558,2012–13 Superleague Greece,
reep_s82ef0d29,Q4628876,2012–13 Uruguayan Primera División season,
reep_sc1a47f23,Q1439557,2013 Allsvenskan,
reep_sbc553bba,Q4629489,2013 K League Classic,
reep_s3cb7de1f,Q3012026,2013 Major League Soccer season,
reep_s939b33ea,Q4629900,2013 Superettan,
reep_s8a15d3d4,Q13390353,2013–14 Algerian Ligue Professionnelle 1,
reep_s83f572d8,Q16685402,2013–14 Armenian First League,
reep_s245aab33,Q13420217,2013–14 Gambrinus liga,
reep_s780e0c3c,Q6086248,2013–14 La Liga,
reep_s6f86410b,Q9022515,2013–14 Ligue 1,
reep_s946d9e39,Q14565148,2013–14 Ligue 2,
reep_s0acbf604,Q11607290,2013–14 Premier League,
reep_s938f943e,Q9076286,2013–14 Serie A,
reep_sc60d0ba9,Q14029305,2013–14 Serie B,
reep_s5aa70e8f,Q11755887,2013–14 Superleague Greece,
reep_s874288d6,Q14912070,2013–14 Uruguayan Primera División season,
reep_s324f512f,Q15123498,2014 Allsvenskan,
reep_s8305e652,Q15618574,2014 K League Classic,
reep_sa0678378,Q15233253,2014 Major League Soccer season,
reep_sbbed7d80,Q15123510,2014 Superettan,
reep_sd5930916,Q17175891,2014–15 Algerian Ligue Professionnelle 1,
reep_sc3cc0156,Q18125717,2014–15 Armenian First League,
reep_s0225d883,Q16831509,2014–15 Czech First League,
reep_s133c0b81,Q16835057,2014–15 Divisione Unica,
reep_s549c05fc,Q16600574,2014–15 La Liga,
reep_sff67a819,Q16335962,2014–15 Ligue 1,
reep_s9e0a6d68,Q16537500,2014–15 Ligue 2,
reep_sfd111af3,Q16011788,2014–15 Premier League,
reep_s862cf237,Q16972546,2014–15 Segunda División,
reep_s9d0f8103,Q15847307,2014–15 Serie A,
reep_s27752bf1,Q16835086,2014–15 Serie B,
reep_sff1811cd,Q16851149,2014–15 Superleague Greece,
reep_s768901e7,Q17524056,2014–15 Uruguayan Primera División season,
reep_s170ff376,Q18208572,2015 Allsvenskan,
reep_s1a27e6cc,Q18604756,2015 K League Classic,
reep_s39c8cf20,Q16596994,2015 Major League Soccer season,
reep_s4bbfc43e,Q18208578,2015 Superettan,
reep_s08023204,Q19913723,2015–16 Algerian Ligue Professionnelle 1,
reep_s8d5942bf,Q20806338,2015–16 Armenian First League,
reep_s70098d78,Q20119917,2015–16 Czech First League,
reep_s6d79f6bf,Q16621994,2015–16 La Liga,
reep_s24b3432f,Q20180485,2015–16 Lega Pro,
reep_s7dcff81c,Q19820211,2015–16 Ligue 1,
reep_sefb59c04,Q19952019,2015–16 Ligue 2,
reep_se1c11033,Q19346732,2015–16 Premier League,
reep_sd512be97,Q19309054,2015–16 Serie A,
reep_s06fafd9f,Q20011271,2015–16 Serie B,
reep_s2888d5d6,Q20648080,2015–16 Superleague Greece,
reep_s5aca9fa9,Q19848822,2015–16 Uruguayan Primera División season,
reep_s40219318,Q21286604,2016 Allsvenskan,
reep_s1301ad63,Q21575515,2016 K League Classic,
reep_sed32a229,Q18999882,2016 Major League Soccer season,
reep_se92e4475,Q21422591,2016 Superettan,
reep_sa1b734cb,Q22084928,2016 Uruguayan Primera División season,
reep_s9e2b41ea,Q23309178,2016–17 Algerian Ligue Professionnelle 1,
reep_s99645671,Q48852321,2016–17 Armenian First League,
reep_sa1ab2a46,Q25201859,2016–17 Czech First League,
reep_s79580ff3,Q23497990,2016–17 La Liga,
reep_s77d28b5a,Q24699706,2016–17 Lega Pro,
reep_s85c12df5,Q22683328,2016–17 Ligue 1,
reep_sa8f4af2c,Q24347791,2016–17 Ligue 2,
reep_sd2dd3093,Q23009701,2016–17 Premier League,
reep_s30a2c5b1,Q23728326,2016–17 Serie A,
reep_s3a53e911,Q24262131,2016–17 Serie B,
reep_s9bf62d3a,Q23719469,2016–17 Superleague Greece,
reep_s95e86604,Q27791802,2017 Allsvenskan,
reep_sacbdba5a,Q27688769,2017 K League Classic,
reep_saeb8e72e,Q27990828,2017 Major League Soccer season,
reep_sc22b3034,Q27920172,2017 Superettan,
reep_sb14799a8,Q28058902,2017 Uruguayan Primera División season,
reep_s52669ac6,Q30457381,2017–18 Algerian Ligue Professionnelle 1,
reep_sacb2dd1d,Q37981439,2017–18 Armenian First League,
reep_s9d6eca0e,Q30338944,2017–18 Czech First League,
reep_s2cb67e37,Q24529775,2017–18 La Liga,
reep_sc3899f62,Q29042845,2017–18 Ligue 1,
reep_sda4a1f8d,Q30006732,2017–18 Ligue 2,
reep_sb8f37a6e,Q28842253,2017–18 Premier League,
reep_s85ca3917,Q28820477,2017–18 Serie A,
reep_s77b8c938,Q29857147,2017–18 Serie B,
reep_s7d249cf9,Q30125744,2017–18 Superleague Greece,
reep_sa179a11d,Q30104976,2017–2018 Serie C,
reep_s037cf5c4,Q42308241,2018 Allsvenskan,
reep_sf0888841,Q43284487,2018 K League 1,
reep_s16d2befe,Q42530846,2018 Major League Soccer season,
reep_s067e9b31,Q42300508,2018 Superettan,
reep_s906a2905,Q30916555,2018 Uruguayan Primera División season,
reep_s7065aca1,Q54560333,2018–19 Algerian Ligue Professionnelle 1,
reep_s0eac0482,Q56479937,2018–19 Armenian First League,
reep_s334cb7da,Q54401553,2018–19 Czech First League,
reep_se3e2e7b5,Q50383829,2018–19 La Liga,
reep_sfb99f77d,Q51546683,2018–19 Ligue 1,
reep_se006e052,Q52637834,2018–19 Ligue 2,
reep_s0ba09169,Q39052816,2018–19 Premier League,
reep_sabbb1bce,Q48782372,2018–19 Serie A,
reep_s8cd3909c,Q52554512,2018–19 Serie B,
reep_s34bb9cd6,Q54866671,2018–19 Serie C,
reep_sf6de8f38,Q54085113,2018–19 Superleague Greece,
reep_se6de83c2,Q58875375,2019 Allsvenskan,
reep_sff4af954,Q58232759,2019 K League 1,
reep_sd4a1c91d,Q58327598,2019 Major League Soccer season,
reep_sc2fd8dd4,Q58875408,2019 Superettan,
reep_s956d4107,Q60221532,2019 Uruguayan Primera División season,
reep_sf44e0f51,Q65044491,2019–20 Algerian Ligue Professionnelle 1,
reep_s7ff304d8,Q66499296,2019–20 Armenian First League,
reep_s2b93aaad,Q84603343,2019–20 Bangladesh Women's Football League,
reep_s03d98cf2,Q64005772,2019–20 Czech First League,
reep_scc374420,Q61686471,2019–20 La Liga,
reep_s297ba3f4,Q61862323,2019–20 Ligue 1,
reep_sa232751d,Q64084611,2019–20 Ligue 2,
reep_s1fa79b7b,Q60439913,2019–20 Premier League,
reep_s269bf42d,Q61686413,2019–20 Serie A,
reep_s86bf69b0,Q63483542,2019–20 Serie B,
reep_s6f13285f,Q64875942,2019–20 Serie C,
reep_sfe8c248c,Q64268674,2019–20 Superleague Greece,
reep_scec68012,Q73386476,2020 Allsvenskan,
reep_s2a82e139,Q74483580,2020 K League 1,
reep_s74be602e,Q71819887,2020 Major League Soccer season,
reep_sb668d69e,Q73386659,2020 Superettan,
reep_se5d468c8,Q80958266,2020 Uruguayan Primera División season,
reep_s00c861fa,Q97685831,2020–21 Algerian Ligue Professionnelle 1,
reep_sca9705af,Q104414493,2020–21 Armenian First League,
reep_s9c0b2011,Q106179349,2020–21 Bangladesh Women's Football League,
reep_s560829db,Q96370740,2020–21 Czech First League,
reep_sd24b477e,Q76412544,2020–21 La Liga,
reep_sa0e0f98d,Q92604658,2020–21 Ligue 1,
reep_sc496d8a4,Q94939968,2020–21 Ligue 2,
reep_s2fbb3aab,Q69622172,2020–21 Premier League,
reep_sd9464420,Q92922210,2020–21 Serie A,
reep_s7e1b81be,Q97798421,2020–21 Serie B,
reep_sb34ba7bf,Q97461288,2020–21 Serie C,
reep_s4fc75808,Q97143919,2020–21 Super League Greece,
reep_se7383783,Q99294512,2021 Allsvenskan,
reep_s680384a8,Q104244615,2021 K League 1,
reep_s787afbb5,Q103821894,2021 Major League Soccer season,
reep_s8fb044f7,Q104120421,2021 Superettan,
reep_s726db30a,Q106316876,2021 Uruguayan Primera División season,
reep_sfbcf8eb6,Q108353317,2021–22 Algerian Ligue Professionnelle,
reep_s2bcf969a,Q108464389,2021–22 Armenian First League,
reep_scb270209,Q114697566,2021–22 Bangladesh Women's Football League,
reep_s8f7162b7,Q106595186,2021–22 Czech First League,
reep_s96d8c68d,Q105770426,2021–22 La Liga,
reep_s1da67012,Q104555110,2021–22 Ligue 1,
reep_sbb8e34ca,Q106703870,2021–22 Ligue 2,
reep_s9dadf385,Q105718943,2021–22 Premier League,
reep_s126585f3,Q104599603,2021–22 Serie A,
reep_sa64a4bbb,Q106642003,2021–22 Serie B,
reep_sd605b80c,Q107143970,2021–22 Serie C,
reep_s3151dcd5,Q106472962,2021–22 Super League Greece,
reep_sb185502d,Q109304978,2022 Allsvenskan,
reep_sceadb6d2,Q109288557,2022 K League 1,
reep_s6ebafb7c,Q109500878,2022 Major League Soccer season,
reep_s80453b37,Q109305014,2022 Superettan,
reep_s6d3b8859,Q109648036,2022 Uruguayan Primera División season,
reep_s28ce5d91,Q112663529,2022–23 Algerian Ligue Professionnelle 1,
reep_sfd261412,Q114392039,2022–23 Armenian First League,
reep_s2bf48ca3,Q121461621,2022–23 Bangladesh Women's Football League,
reep_s0625fc9c,Q111986147,2022–23 Czech First League,
reep_s65a62de9,Q111134893,2022–23 La Liga,
reep_s5be295bc,Q112744803,2022–23 Ligue 1,
reep_s326de109,Q111812027,2022–23 Ligue 2,
reep_s5d62f240,Q111134726,2022–23 Premier League,
reep_s1c6dacfd,Q111136037,2022–23 Serie A,
reep_s1e9f0324,Q111696645,2022–23 Serie B,
reep_se9d76d06,Q112052233,2022–23 Serie C,
reep_s2994d5fe,Q111962847,2022–23 Super League Greece,
reep_s02d0ff22,Q111461257,2023 Allsvenskan,
reep_sd819e8d7,Q114953786,2023 K League 1,
reep_sc61f6863,Q111461779,2023 Major League Soccer season,
reep_sc8402260,Q111461249,2023 Superettan,
reep_sac3cffb4,Q114810635,2023 Uruguayan Primera División season,
reep_sd8c4c4d0,Q118875055,2023–24 Algerian Ligue Professionnelle 1,
reep_s881d02ce,Q118746695,2023–24 Czech First League,
reep_s73abbd18,Q117246391,2023–24 La Liga,
reep_s90c9e822,Q117008002,2023–24 Ligue 1,
reep_s59b21433,Q118133579,2023–24 Ligue 2,
reep_sd9477c71,Q116977381,2023–24 Premier League,
reep_s4c69fa7d,Q116998560,2023–24 Serie A,
reep_s7885bd0e,Q118110376,2023–24 Serie B,
reep_s0c078f00,Q118727553,2023–24 Serie C,
reep_sd6433d75,Q117485249,2023–24 Super League Greece,
reep_s0bcd6d42,Q114841734,2024 Allsvenskan,
reep_scf646128,Q124052965,2024 K League 1,
reep_s9ed97440,Q123412108,2024 Major League Soccer season,
reep_s17befcc4,Q114841742,2024 Superettan,
reep_s8745bf40,Q123579365,2024 Uruguayan Primera División season,
reep_s7073fabb,Q126946419,2024–25 Algerian Ligue Professionnelle 1,
reep_sb75f2d2f,Q126612001,2024–25 Czech First League,
reep_s24d00847,Q124538312,2024–25 La Liga,
reep_s42f669f8,Q124742150,2024–25 Ligue 1,
reep_sbd78ec97,Q125908156,2024–25 Ligue 2,
reep_sa7f63ba6,Q124371422,2024–25 Premier League,
reep_sea64fdb6,Q125315770,2024–25 Serie A,
reep_s35ea4de8,Q125727504,2024–25 Serie B,
reep_s688eda70,Q125727519,2024–25 Serie C,
reep_sb8f06cd6,Q126689076,2024–25 Super League Greece,
reep_sc830ec3e,Q116192885,2025 Allsvenskan,
reep_s791e2dad,Q131411367,2025 K League 1,
reep_sf840689c,Q130686780,2025 Major League Soccer season,
reep_s9c8d19c9,Q116192898,2025 Superettan,
reep_s5a6ac68e,Q131370708,2025 Uruguayan Primera División season,
reep_s1f218623,Q134298909,2025-26 Serie C,
reep_s4bc56c1e,Q134183243,2025-26 Super League Greece,
reep_sdf1f7455,Q135440582,2025–26 Algerian Ligue Professionnelle 1,
reep_se8080a66,Q137538198,2025–26 Bangladesh Women's Football League,
reep_sb77683d2,Q133500362,2025–26 Czech First League,
reep_s79a07daf,Q134006053,2025–26 La Liga,
reep_se35aff87,Q133456023,2025–26 Ligue 1,
reep_s9bca08cd,Q134420908,2025–26 Ligue 2,
reep_sdc8762eb,Q132674557,2025–26 Premier League,
reep_s7c1b8f1f,Q133730427,2025–26 Serie A,
reep_sfc95b02d,Q134053324,2025–26 Serie B,
reep_sfca2f57d,Q122108935,2026 Allsvenskan,
reep_s512dd627,Q137295655,2026 K League 1,
reep_sbd530692,Q137427097,2026 Liga AUF Uruguaya,
reep_s3324d735,Q135036041,2026 Major League Soccer season,
reep_s06d4dd0c,Q122109205,2026 Superettan,
reep_s5a86a043,Q130676849,2027 Allsvenskan,
reep_s11586eee,Q130677026,2027 Superettan,
reep_s6186a03a,Q130676854,2028 Allsvenskan,
reep_sa18968d4,Q130677078,2028 Superettan,
reep_s0491c3b7,Q130676861,2029 Allsvenskan,
reep_sa0dbf4ee,Q130677108,2029 Superettan,
reep_s5c3162f7,Q130676865,2030 Allsvenskan,
reep_s17e68035,Q130677172,2030 Superettan,
reep_s4b4a384f,Q130676902,2031 Allsvenskan,
reep_s7c78f620,Q130677219,2031 Superettan,
reep_s81b1c495,Q2948848,Championnat d'algérie de football 1981-1982,
reep_s121b00aa,Q96210090,MLS is Back Tournament,
reep_se4210da7,Q11802611,Q11802611,
reep_s6f5ea190,Q1230793,Q1230793,
reep_sbaf63f3e,Q1230794,Q1230794,
reep_sf124eac9,Q12882996,Q12882996,
reep_se697c02b,Q12882998,Q12882998,
reep_s60c41a81,Q12883765,Q12883765,
reep_s5c4fb683,Q12883767,Q12883767,
reep_s3ca8b9c8,Q13053499,Q13053499,
reep_saea0cb8f,Q13053501,Q13053501,
reep_s885a1b6f,Q13053502,Q13053502,
reep_sd6576fa2,Q13053508,Q13053508,
reep_sf6ed4ffd,Q13053511,Q13053511,
reep_sb7aef7e3,Q13053512,Q13053512,
reep_sf8556181,Q13053514,Q13053514,
reep_s81685aac,Q13053515,Q13053515,
reep_scbcd5496,Q16331779,Q16331779,
reep_s82c1577e,Q16387785,Q16387785,
reep_s6b32e0bf,Q16487341,Q16487341,
reep_s1ae0ac4d,Q16523410,Q16523410,
reep_s85953f78,Q3957745,Q3957745,
reep_s1bb72002,Q3957747,Q3957747,
reep_s9b33e4c7,Q55831821,Q55831821,
reep_s402611cb,Q55831829,Q55831829,
reep_s9affdab1,Q55831927,Q55831927,
reep_s1a73f95a,Q55831933,Q55831933,
reep_sceb36cbe,Q55831937,Q55831937,
reep_s68e12b08,Q55831938,Q55831938,
reep_sc0e47a70,Q55832002,Q55832002,
reep_sb7abf984,Q55832003,Q55832003,
reep_sd113cd07,Q55832004,Q55832004,
reep_se74047eb,Q55832005,Q55832005,
reep_sfccc96cd,Q55832101,Q55832101,
reep_sb2919d97,Q55832120,Q55832120,
reep_sddf0332f,Q55832126,Q55832126,
reep_saeb0b4b5,Q55832138,Q55832138,
reep_sed87d4ab,Q63522579,Q63522579,
reep_sfd3ae0f0,Q820023,Q820023,
reep_sa12b7e00,Q820070,Q820070,
reep_s29e53f55,Q820076,Q820076,
reep_s5da80c0a,Q820305,Q820305,
